gamma0,UMV,LRP,PDDi,WeertC,model,slc
9618.882299,2.06E+20,0.0007158110488,0.01959005894,22300.78404,cosmos,6.225787044
159188.5414,7.97E+20,0.0005273064933,0.016819248,13110.00177,cosmos,16.31258546
159188.5414,2.37E+19,0.0003959650859,0.01197851588,16585.21943,cosmos,10.73377297
471264.2917,6.49E+20,0.0006618007492,0.01355036591,31568.73903,cosmos,6.05810718
159188.5414,3.21E+20,0.0001022167927,0.01814896501,39836.39122,cosmos,-4.943914031
86984.00071,1.49E+20,0.00034441569,0.01992940821,28201.90951,cosmos,2.164277904
159188.5414,8.87E+20,2.14E-05,0.01271047993,44002.9993,cosmos,-2.367530171
86984.00071,6.58E+20,0.0002943009074,0.01727433303,50219.64408,cosmos,-0.2901293686
86984.00071,1.08E+20,0.0005212907124,0.01718284559,58869.63885,cosmos,-2.833211588
159188.5414,7.19E+19,0.000647430458,0.01974020607,14564.48006,cosmos,14.30788277
9618.882299,2.56E+20,0.0001770793962,0.01573544076,57976.1709,cosmos,-9.906379955
86984.00071,9.92E+20,0.0004776064834,0.008196905718,44984.03262,cosmos,0.1491469831
86984.00071,6.59E+20,9.13E-06,0.01581673364,37845.75785,cosmos,-5.839872369
21005.34364,8.67E+20,0.0003861732893,0.01031156988,28644.13627,cosmos,0.947159788
86984.00071,3.97E+20,0.0006733401169,0.01365115296,11788.66899,cosmos,17.6886897
21005.34364,3.95E+18,0.0002748625694,0.009265380492,55329.60532,cosmos,-9.64376194
86984.00071,3.86E+20,0.0004898406253,0.008247968298,46705.01399,cosmos,-1.848685589
21005.34364,1.18E+19,0.0007474532182,0.01923532624,33688.46672,cosmos,
159188.5414,1.10E+20,0.0003487416937,0.009455541255,35893.34528,cosmos,1.769110568
9618.882299,3.78E+20,0.0006325173789,0.01172940514,13538.0634,cosmos,13.91243619
159188.5414,6.01E+20,0.0005155521823,0.01147366702,40469.04694,cosmos,2.617469527
471264.2917,5.98E+20,0.0007067850312,0.01856780918,57726.91524,cosmos,
14477.33676,9.73E+20,0.0002880637541,0.01893830157,48511.13188,cosmos,-3.642449249
9618.882299,6.38E+19,0.0002214795209,0.0140499266,29226.79605,cosmos,-0.9656349925
14477.33676,7.76E+19,0.0001319131798,0.008877433583,34257.01652,cosmos,-4.780756059
471264.2917,9.41E+20,8.70E-05,0.009948269085,17146.58342,cosmos,11.11976903
471264.2917,2.64E+20,0.0001648746403,0.01832536171,56722.24988,cosmos,-6.369605942
14477.33676,1.94E+20,0.000445147469,0.008974009088,36284.82477,cosmos,
14477.33676,7.65E+20,7.80E-05,0.008540029656,41688.20902,cosmos,-9.176063136
14477.33676,9.84E+20,0.0007632712295,0.01660640202,61706.95591,cosmos,-2.462777142
471264.2917,3.06E+20,0.0004996050504,0.0116883553,30646.734,cesm,1.998668983
471264.2917,7.30E+20,0.0005362013101,0.01414706657,25595.84133,cesm,
9618.882299,9.66E+20,0.0004019533484,0.01540604586,47173.55578,cesm,-5.594895915
14477.33676,8.40E+20,0.0004620619087,0.01151908929,9529.476147,cesm,20.584559
9618.882299,8.46E+20,0.0005649674856,0.01627811448,56981.26246,cesm,-7.710128508
159188.5414,1.59E+20,0.0006057641673,0.0151353135,22085.39579,cesm,
14477.33676,7.52E+20,0.0005825812034,0.01448970052,58432.17316,cesm,-7.217154627
159188.5414,6.11E+20,0.0002713517601,0.01523134213,26521.90812,cesm,6.691220683
159188.5414,6.72E+20,0.0002082017037,0.01678030408,38971.09408,cesm,-1.334041073
9618.882299,9.45E+20,4.47E-05,0.01752839612,42362.57609,cesm,-11.7266867
9618.882299,2.69E+20,0.0004361876152,0.01432709167,20723.53349,cesm,7.314876841
21005.34364,4.69E+20,0.0002358160712,0.0170344039,29623.22504,cesm,2.248850484
86984.00071,6.34E+20,5.50E-06,0.01904518304,31898.44214,cesm,1.833607328
21005.34364,5.12E+20,8.18E-05,0.01969974976,33459.66576,cesm,-2.601109617
471264.2917,2.33E+20,0.0003178364756,0.01617363666,25220.63752,cesm,2.463678632
14477.33676,4.14E+20,0.0003024305734,0.01236602441,40847.70347,cesm,-4.128140011
86984.00071,3.49E+20,0.0001714927037,0.01499045975,26819.33472,cesm,5.464865783
159188.5414,8.72E+20,0.0001802457874,0.01786810082,27430.21653,cesm,7.471906328
9618.882299,2.98E+20,0.0002433696654,0.009675638423,19270.5628,cesm,4.533268238
471264.2917,1.86E+20,0.0002031859461,0.01000747185,18827.07663,cesm,6.80337253
159188.5414,5.25E+20,0.0003331290552,0.01945680313,43344.2105,cesm,-3.407891018
14477.33676,8.83E+20,0.000357493422,0.01013587861,10450.99306,cesm,17.62028993
86984.00071,5.66E+20,0.0007055607034,0.01093401524,7977.616964,cesm,27.42223774
471264.2917,4.96E+20,0.0007963010546,0.01280525023,45100.53759,cesm,-2.673473259
471264.2917,7.73E+20,0.0005446277595,0.01983549175,37050.9696,cesm,-0.7233935742
14477.33676,9.96E+19,0.0007852790489,0.008484454321,21470.84923,cesm,5.413060836
21005.34364,9.13E+20,4.97E-05,0.01083203532,26121.43394,cesm,-1.938855568
471264.2917,7.05E+20,0.0007368989976,0.01054556136,24917.38297,cesm,4.962540178
9618.882299,1.75E+20,0.0005911196251,0.01075271589,53177.58063,cesm,-7.984078509
86984.00071,9.29E+20,0.00033585127,0.01557868085,60696.91462,cesm,-11.97793289
14477.33676,1.81E+20,0.0005063958041,0.01502744197,23639.3552,ccsm4uoft,2.571225509
9618.882299,5.89E+19,0.0005488556048,0.01861140042,12674.07145,ccsm4uoft,14.07489182
86984.00071,5.83E+20,0.0001084078483,0.0118057727,61164.28626,ccsm4uoft,-13.33872347
159188.5414,1.29E+20,0.0007773927387,0.0131195617,38412.64645,ccsm4uoft,-2.63078402
9618.882299,1.35E+20,0.0003745242312,0.01746321605,52662.08802,ccsm4uoft,-9.981404646
86984.00071,5.06E+20,0.0006251154725,0.01765519013,45626.03274,ccsm4uoft,-0.5264143271
9618.882299,5.58E+20,0.0007285297071,0.01337488666,48255.48389,ccsm4uoft,-3.908533756
86984.00071,8.24E+20,5.84E-05,0.009776431796,49759.34409,ccsm4uoft,-7.655821346
471264.2917,6.21E+20,0.0004691941732,0.01887767755,34679.87268,ccsm4uoft,-1.490103387
14477.33676,6.85E+20,0.0005086225287,0.01067852923,9071.017708,ccsm4uoft,20.45627543
159188.5414,7.48E+20,1.93E-05,0.008387215656,44382.05487,ccsm4uoft,-11.08835732
86984.00071,4.32E+20,0.0001544219139,0.01658380033,59921.5167,ccsm4uoft,-10.98091769
21005.34364,7.18E+20,0.0006164862321,0.01938395372,53710.80739,ccsm4uoft,-4.896857656
9618.882299,2.81E+20,0.0003732928016,0.01048020803,9925.10594,ccsm4uoft,18.61422349
471264.2917,7.40E+20,0.0007249600266,0.01298626504,39128.78557,ccsm4uoft,-1.820713445
159188.5414,4.49E+20,0.0001257410854,0.01345583866,14183.55874,ccsm4uoft,13.36815776
14477.33676,8.01E+20,0.0002563355932,0.01483138421,52239.05199,ccsm4uoft,-8.697131395
21005.34364,9.04E+20,0.0001975104158,0.01423790766,8443.205406,ccsm4uoft,21.64207233
21005.34364,4.86E+20,0.0004838738569,0.01399927102,54630.29528,ccsm4uoft,-6.434586891
14477.33676,5.35E+20,0.0002826217843,0.01535205323,32866.24449,ccsm4uoft,-4.044146102
86984.00071,2.87E+20,0.0001133463927,0.01305516504,49360.17023,ccsm4uoft,-12.29606431
14477.33676,1.58E+20,0.0002285006647,0.01632810275,19890.54995,ccsm4uoft,4.726126728
471264.2917,9.82E+20,0.0007923374684,0.01804688302,24079.44781,ccsm4uoft,4.516752004
159188.5414,7.76E+20,0.0004132965482,0.01026540195,15109.80655,ccsm4uoft,12.54987064
9618.882299,6.31E+20,0.0006462609913,0.01847389073,55750.5758,ccsm4uoft,-6.536621795
21005.34364,6.82E+20,0.0004289373934,0.009097312499,10943.67586,ccsm4uoft,17.01647489
21005.34364,2.18E+20,6.29E-05,0.008067638557,17692.15325,ccsm4uoft,6.294427562
9618.882299,8.53E+20,0.0004249105464,0.0177045102,41990.91704,ccsm4uoft,
159188.5414,4.09E+19,3.10E-05,0.01468020794,16158.91126,ccsm4uoft,
14477.33676,4.36E+20,0.0006870064005,0.00958114378,30171.4265,ccsm4uoft,-0.6947966007
21005.34364,5.26E+20,0.0003886476555,0.01384043955,40961.02118,hadcm3,-5.258217576
471264.2917,2.46E+20,0.0001893400077,0.008611429983,15679.42365,hadcm3,13.06805991
14477.33676,4.76E+20,6.95E-05,0.012649273,51734.4428,hadcm3,-14.00930233
471264.2917,5.85E+20,0.0001342551613,0.01321446828,11272.8223,hadcm3,19.64390923
21005.34364,3.67E+20,0.000308549346,0.01476816582,62063.01908,hadcm3,-8.784043813
86984.00071,4.07E+20,0.0004486472752,0.01450857015,54709.12933,hadcm3,-2.596075507
159188.5414,4.18E+20,0.0001528398519,0.01794202006,32596.24075,hadcm3,-0.03771719753
14477.33676,8.28E+20,0.0005698201617,0.0164013564,54064.08632,hadcm3,-5.015705144
159188.5414,8.47E+19,0.0006533388944,0.01912196802,20183.7395,hadcm3,8.407301182
471264.2917,1.19E+20,0.0005780874074,0.0187163363,8865.986184,hadcm3,23.10826774
471264.2917,4.56E+20,0.0002188987174,0.01376324833,23209.67596,hadcm3,6.024841291
9618.882299,7.85E+20,0.0006101973572,0.01244025433,60463.91734,hadcm3,-7.659268015
21005.34364,3.29E+20,0.0003204676932,0.008783972187,18201.52538,hadcm3,7.624166221
21005.34364,3.64E+20,0.0007573952484,0.009333490328,56131.4856,hadcm3,-4.406212556
159188.5414,4.66E+20,0.000248595445,0.01129330542,46410.30377,hadcm3,-1.144756612
471264.2917,6.92E+20,0.0006962337803,0.01594320872,21026.81958,hadcm3,8.770895527
21005.34364,7.16E+20,0.0002641281727,0.01251497986,47541.59748,hadcm3,-9.166540023
21005.34364,2.41E+20,0.0006821820438,0.01736334533,37736.98865,hadcm3,-2.157024024
14477.33676,3.57E+20,0.0004563822149,0.01112721582,30988.25326,hadcm3,-0.9756067899
9618.882299,8.10E+20,0.0007679351576,0.009163859433,50558.18729,hadcm3,-4.781831137
86984.00071,3.13E+19,0.0003620181524,0.01568343003,43208.1282,hadcm3,-4.605998024
86984.00071,3.41E+20,0.0005537629911,0.01131432151,35340.21212,hadcm3,-0.2624821467
14477.33676,5.46E+20,0.0004161466528,0.01108057069,36771.85311,hadcm3,-3.287941273
21005.34364,8.98E+20,0.0001413757841,0.01828968341,17603.86819,hadcm3,
86984.00071,5.69E+20,0.0006382550066,0.01213862672,48839.36268,hadcm3,0.2822750219
471264.2917,2.15E+20,0.000667047357,0.01608432364,12164.39133,hadcm3,
21005.34364,9.57E+20,0.0005969459535,0.01223884871,28079.55828,hadcm3,1.566159912
9618.882299,9.25E+20,3.88E-05,0.009878740608,22846.37812,hadcm3,1.12753564
21005.34364,3.12E+20,0.000743134399,0.01203127336,51296.82688,hadcm3,-2.916009984
9618.882299,4.37E+19,9.52E-05,0.01690197907,59499.83164,hadcm3,-16.67125899
9618.882299,2.06E+20,0.0007158110488,0.01959005894,22300.78404,control,3.96744001
159188.5414,7.97E+20,0.0005273064933,0.016819248,13110.00177,control,11.8102028
159188.5414,2.37E+19,0.0003959650859,0.01197851588,16585.21943,control,7.002230561
471264.2917,6.49E+20,0.0006618007492,0.01355036591,31568.73903,control,-4.300124578
159188.5414,3.21E+20,0.0001022167927,0.01814896501,39836.39122,control,-9.267446692
86984.00071,1.49E+20,0.00034441569,0.01992940821,28201.90951,control,-2.896485353
159188.5414,8.87E+20,2.14E-05,0.01271047993,44002.9993,control,-11.52516243
86984.00071,6.58E+20,0.0002943009074,0.01727433303,50219.64408,control,-8.945866959
86984.00071,1.08E+20,0.0005212907124,0.01718284559,58869.63885,control,-9.842537801
159188.5414,7.19E+19,0.000647430458,0.01974020607,14564.48006,control,9.34117848
9618.882299,2.56E+20,0.0001770793962,0.01573544076,57976.1709,control,-10.65805853
86984.00071,9.92E+20,0.0004776064834,0.008196905718,44984.03262,control,-6.696501336
86984.00071,6.59E+20,9.13E-06,0.01581673364,37845.75785,control,-5.247643384
21005.34364,8.67E+20,0.0003861732893,0.01031156988,28644.13627,control,-0.2022594052
86984.00071,3.97E+20,0.0006733401169,0.01365115296,11788.66899,control,13.50939977
21005.34364,3.95E+18,0.0002748625694,0.009265380492,55329.60532,control,-9.683604418
86984.00071,3.86E+20,0.0004898406253,0.008247968298,46705.01399,control,-7.088601505
21005.34364,1.18E+19,0.0007474532182,0.01923532624,33688.46672,control,-2.580099151
159188.5414,1.10E+20,0.0003487416937,0.009455541255,35893.34528,control,-7.108036206
9618.882299,3.78E+20,0.0006325173789,0.01172940514,13538.0634,control,12.84276221
159188.5414,6.01E+20,0.0005155521823,0.01147366702,40469.04694,control,-8.268400184
471264.2917,5.98E+20,0.0007067850312,0.01856780918,57726.91524,control,-12.76908909
14477.33676,9.73E+20,0.0002880637541,0.01893830157,48511.13188,control,-8.306752847
9618.882299,6.38E+19,0.0002214795209,0.0140499266,29226.79605,control,-0.3218228066
14477.33676,7.76E+19,0.0001319131798,0.008877433583,34257.01652,control,-2.875373498
471264.2917,9.41E+20,8.70E-05,0.009948269085,17146.58342,control,7.039226396
471264.2917,2.64E+20,0.0001648746403,0.01832536171,56722.24988,control,-15.66110578
14477.33676,1.94E+20,0.000445147469,0.008974009088,36284.82477,control,-3.259374837
14477.33676,7.65E+20,7.80E-05,0.008540029656,41688.20902,control,-6.356746778
14477.33676,9.84E+20,0.0007632712295,0.01660640202,61706.95591,control,-9.141129736
471264.2917,3.06E+20,0.0004996050504,0.0116883553,30646.734,control,-3.97358851
471264.2917,7.30E+20,0.0005362013101,0.01414706657,25595.84133,control,-1.030271041
9618.882299,9.66E+20,0.0004019533484,0.01540604586,47173.55578,control,-7.460673408
14477.33676,8.40E+20,0.0004620619087,0.01151908929,9529.476147,control,20.19091266
9618.882299,8.46E+20,0.0005649674856,0.01627811448,56981.26246,control,-9.043216702
159188.5414,1.59E+20,0.0006057641673,0.0151353135,22085.39579,control,1.378433276
14477.33676,7.52E+20,0.0005825812034,0.01448970052,58432.17316,control,-9.353180219
159188.5414,6.11E+20,0.0002713517601,0.01523134213,26521.90812,control,-1.837979639
159188.5414,6.72E+20,0.0002082017037,0.01678030408,38971.09408,control,-8.473067607
9618.882299,9.45E+20,4.47E-05,0.01752839612,42362.57609,control,-6.747254753
9618.882299,2.69E+20,0.0004361876152,0.01432709167,20723.53349,control,5.435137322
21005.34364,4.69E+20,0.0002358160712,0.0170344039,29623.22504,control,-0.7732947569
86984.00071,6.34E+20,5.50E-06,0.01904518304,31898.44214,control,-2.284776223
21005.34364,5.12E+20,8.18E-05,0.01969974976,33459.66576,control,-2.96438734
471264.2917,2.33E+20,0.0003178364756,0.01617363666,25220.63752,control,-0.8595122399
14477.33676,4.14E+20,0.0003024305734,0.01236602441,40847.70347,control,-5.430901799
86984.00071,3.49E+20,0.0001714927037,0.01499045975,26819.33472,control,-1.852736523
159188.5414,8.72E+20,0.0001802457874,0.01786810082,27430.21653,control,-2.569998765
9618.882299,2.98E+20,0.0002433696654,0.009675638423,19270.5628,control,6.892704956
471264.2917,1.86E+20,0.0002031859461,0.01000747185,18827.07663,control,4.801807756
159188.5414,5.25E+20,0.0003331290552,0.01945680313,43344.2105,control,-9.95580525
14477.33676,8.83E+20,0.000357493422,0.01013587861,10450.99306,control,18.68863771
86984.00071,5.66E+20,0.0007055607034,0.01093401524,7977.616964,control,20.93691305
471264.2917,4.96E+20,0.0007963010546,0.01280525023,45100.53759,control,-9.167687248
471264.2917,7.73E+20,0.0005446277595,0.01983549175,37050.9696,control,-6.864849496
14477.33676,9.96E+19,0.0007852790489,0.008484454321,21470.84923,control,4.629843726
21005.34364,9.13E+20,4.97E-05,0.01083203532,26121.43394,control,1.333165567
471264.2917,7.05E+20,0.0007368989976,0.01054556136,24917.38297,control,-0.4657370105
9618.882299,1.75E+20,0.0005911196251,0.01075271589,53177.58063,control,-8.096600378
86984.00071,9.29E+20,0.00033585127,0.01557868085,60696.91462,control,-11.31522933
14477.33676,1.81E+20,0.0005063958041,0.01502744197,23639.3552,control,3.22068659
9618.882299,5.89E+19,0.0005488556048,0.01861140042,12674.07145,control,14.62346652
86984.00071,5.83E+20,0.0001084078483,0.0118057727,61164.28626,control,-12.79461317
159188.5414,1.29E+20,0.0007773927387,0.0131195617,38412.64645,control,-7.160276514
9618.882299,1.35E+20,0.0003745242312,0.01746321605,52662.08802,control,-8.70081004
86984.00071,5.06E+20,0.0006251154725,0.01765519013,45626.03274,control,-6.528283446
9618.882299,5.58E+20,0.0007285297071,0.01337488666,48255.48389,control,-6.782106092
86984.00071,8.24E+20,5.84E-05,0.009776431796,49759.34409,control,-9.900130399
471264.2917,6.21E+20,0.0004691941732,0.01887767755,34679.87268,control,-5.715468059
14477.33676,6.85E+20,0.0005086225287,0.01067852923,9071.017708,control,20.97539431
159188.5414,7.48E+20,1.93E-05,0.008387215656,44382.05487,control,-11.59777038
86984.00071,4.32E+20,0.0001544219139,0.01658380033,59921.5167,control,-12.24959649
21005.34364,7.18E+20,0.0006164862321,0.01938395372,53710.80739,control,-8.297721633
9618.882299,2.81E+20,0.0003732928016,0.01048020803,9925.10594,control,20.00688444
471264.2917,7.40E+20,0.0007249600266,0.01298626504,39128.78557,control,-7.192787537
159188.5414,4.49E+20,0.0001257410854,0.01345583866,14183.55874,control,11.26830382
14477.33676,8.01E+20,0.0002563355932,0.01483138421,52239.05199,control,-9.193193199
21005.34364,9.04E+20,0.0001975104158,0.01423790766,8443.205406,control,23.49797518
21005.34364,4.86E+20,0.0004838738569,0.01399927102,54630.29528,control,-9.036930345
14477.33676,5.35E+20,0.0002826217843,0.01535205323,32866.24449,control,-2.344434234
86984.00071,2.87E+20,0.0001133463927,0.01305516504,49360.17023,control,-9.256699237
14477.33676,1.58E+20,0.0002285006647,0.01632810275,19890.54995,control,6.36045803
471264.2917,9.82E+20,0.0007923374684,0.01804688302,24079.44781,control,-0.01066576321
159188.5414,7.76E+20,0.0004132965482,0.01026540195,15109.80655,control,9.160427408
9618.882299,6.31E+20,0.0006462609913,0.01847389073,55750.5758,control,-8.443675403
21005.34364,6.82E+20,0.0004289373934,0.009097312499,10943.67586,control,15.99897609
21005.34364,2.18E+20,6.29E-05,0.008067638557,17692.15325,control,8.698554737
9618.882299,8.53E+20,0.0004249105464,0.0177045102,41990.91704,control,-5.558576724
159188.5414,4.09E+19,3.10E-05,0.01468020794,16158.91126,control,8.270494864
14477.33676,4.36E+20,0.0006870064005,0.00958114378,30171.4265,control,-0.7711262226
21005.34364,5.26E+20,0.0003886476555,0.01384043955,40961.02118,control,-5.389653633
471264.2917,2.46E+20,0.0001893400077,0.008611429983,15679.42365,control,8.933235376
14477.33676,4.76E+20,6.95E-05,0.012649273,51734.4428,control,-10.1478775
471264.2917,5.85E+20,0.0001342551613,0.01321446828,11272.8223,control,16.13217999
21005.34364,3.67E+20,0.000308549346,0.01476816582,62063.01908,control,-11.34162966
86984.00071,4.07E+20,0.0004486472752,0.01450857015,54709.12933,control,-9.319957034
159188.5414,4.18E+20,0.0001528398519,0.01794202006,32596.24075,control,-5.524903525
14477.33676,8.28E+20,0.0005698201617,0.0164013564,54064.08632,control,-8.396290804
159188.5414,8.47E+19,0.0006533388944,0.01912196802,20183.7395,control,2.859343988
471264.2917,1.19E+20,0.0005780874074,0.0187163363,8865.986184,control,19.9158655
471264.2917,4.56E+20,0.0002188987174,0.01376324833,23209.67596,control,0.7920229625
9618.882299,7.85E+20,0.0006101973572,0.01244025433,60463.91734,control,-9.391457763
21005.34364,3.29E+20,0.0003204676932,0.008783972187,18201.52538,control,7.639004319
21005.34364,3.64E+20,0.0007573952484,0.009333490328,56131.4856,control,-8.270290117
159188.5414,4.66E+20,0.000248595445,0.01129330542,46410.30377,control,-11.45488693
471264.2917,6.92E+20,0.0006962337803,0.01594320872,21026.81958,control,2.334924661
21005.34364,7.16E+20,0.0002641281727,0.01251497986,47541.59748,control,-8.151509601
21005.34364,2.41E+20,0.0006821820438,0.01736334533,37736.98865,control,-3.608937005
14477.33676,3.57E+20,0.0004563822149,0.01112721582,30988.25326,control,-1.321777151
9618.882299,8.10E+20,0.0007679351576,0.009163859433,50558.18729,control,-7.25830675
86984.00071,3.13E+19,0.0003620181524,0.01568343003,43208.1282,control,-6.327517645
86984.00071,3.41E+20,0.0005537629911,0.01131432151,35340.21212,control,-3.158747127
14477.33676,5.46E+20,0.0004161466528,0.01108057069,36771.85311,control,-3.588635033
21005.34364,8.98E+20,0.0001413757841,0.01828968341,17603.86819,control,8.545892283
86984.00071,5.69E+20,0.0006382550066,0.01213862672,48839.36268,control,-7.439789559
471264.2917,2.15E+20,0.000667047357,0.01608432364,12164.39133,control,12.7145299
21005.34364,9.57E+20,0.0005969459535,0.01223884871,28079.55828,control,0.2263332753
9618.882299,9.25E+20,3.88E-05,0.009878740608,22846.37812,control,3.678538844
21005.34364,3.12E+20,0.000743134399,0.01203127336,51296.82688,control,-7.500983854
9618.882299,4.37E+19,9.52E-05,0.01690197907,59499.83164,control,-11.31581572