,expNum,gamma0,UMV,LRP,PDDi,WeertC,model,Pliocene,Control,Plio_minus_ctrl
0,1,9618.882299425968,2.057769240222253e+20,0.0007158110487947,0.0195900589404028,22300.784042568263,cosmos,6.225787044,3.967440010207067,2.2583470337929326
1,2,159188.54144055457,7.970284664832632e+20,0.0005273064933129,0.0168192480003638,13110.001766328724,cosmos,16.31258546,11.81020279668277,4.502382663317231
2,3,159188.54144055457,2.365917738268973e+19,0.000395965085926,0.0119785158757254,16585.219430128134,cosmos,10.73377297,7.002230561175293,3.7315424088247076
3,4,471264.2917076337,6.490640333116151e+20,0.0006618007492427,0.0135503659135099,31568.73903118912,cosmos,6.05810718,-4.300124578134517,10.358231758134519
4,5,159188.54144055457,3.2115773430366464e+20,0.0001022167926655,0.0181489650074367,39836.3912173115,cosmos,-4.943914031,-9.267446692315366,4.323532661315365
5,6,86984.00071113347,1.489391557411472e+20,0.0003444156900015,0.0199294082079501,28201.909512841805,cosmos,2.164277904,-2.8964853528375443,5.060763256837545
6,7,159188.54144055457,8.870961078669965e+20,2.138578692992761e-05,0.0127104799331944,44002.99929729768,cosmos,-2.367530171,-11.525162430959517,9.157632259959517
7,8,86984.00071113347,6.577979939606767e+20,0.000294300907373,0.0172743330261254,50219.64407772541,cosmos,-0.2901293686,-8.945866958935913,8.655737590335912
8,9,86984.00071113347,1.0766874992781304e+20,0.0005212907124242,0.0171828455920859,58869.63885399003,cosmos,-2.833211588,-9.842537801197023,7.009326213197023
9,10,159188.54144055457,7.192167932002438e+19,0.0006474304579959,0.0197402060709176,14564.480064953275,cosmos,14.30788277,9.341178480064793,4.966704289935208
10,11,9618.882299425968,2.5617590532817197e+20,0.0001770793962043,0.0157354407592354,57976.17089985713,cosmos,-9.906379955,-10.658058527751605,0.7516785727516044
11,12,86984.00071113347,9.91974179032071e+20,0.0004776064834442,0.0081969057179969,44984.03261985353,cosmos,0.1491469831,-6.696501336033208,6.845648319133208
12,13,86984.00071113347,6.586535231486616e+20,9.126161493348806e-06,0.0158167336356732,37845.75785242204,cosmos,-5.839872369,-5.2476433843483345,-0.5922289846516655
13,14,21005.34363839212,8.665330363071049e+20,0.0003861732892543,0.0103115698786691,28644.136266830483,cosmos,0.947159788,-0.2022594052398722,1.1494191932398723
14,15,86984.00071113347,3.9724128704479455e+20,0.0006733401169139,0.0136511529602612,11788.668993645908,cosmos,17.6886897,13.50939976658813,4.179289933411871
15,16,21005.34363839212,3.946584956823573e+18,0.0002748625693814,0.0092653804920656,55329.60531851113,cosmos,-9.64376194,-9.683604417781806,0.03984247778180716
16,17,86984.00071113347,3.8588243955739374e+20,0.0004898406252835,0.0082479682982843,46705.013991266904,cosmos,-1.848685589,-7.088601505222768,5.239915916222769
17,18,21005.34363839212,1.1752503493554842e+19,0.0007474532182416,0.0192353262430949,33688.466717897005,cosmos,,-2.580099150991196,
18,19,159188.54144055457,1.1041667268083473e+20,0.0003487416936935,0.0094555412552267,35893.345277778186,cosmos,1.769110568,-7.1080362062989275,8.877146774298927
19,20,9618.882299425968,3.777360286160038e+20,0.0006325173788821,0.0117294051351607,13538.063403618647,cosmos,13.91243619,12.842762212658108,1.0696739773418908
20,21,159188.54144055457,6.005680534588727e+20,0.0005155521822681,0.0114736670195236,40469.0469431485,cosmos,2.617469527,-8.268400183873496,10.885869710873497
21,22,471264.2917076337,5.979739619554065e+20,0.0007067850312007,0.0185678091816157,57726.91524389268,cosmos,,-12.769089094572497,
22,23,14477.336760227674,9.728891353752133e+20,0.0002880637541023,0.0189383015695262,48511.13188270022,cosmos,-3.642449249,-8.306752847196856,4.664303598196856
23,24,9618.882299425968,6.382824597254153e+19,0.0002214795208562,0.0140499265980428,29226.796051085086,cosmos,-0.9656349925,-0.3218228065667401,-0.6438121859332598
24,25,14477.336760227674,7.75942377965927e+19,0.0001319131798028,0.0088774335826295,34257.01651612592,cosmos,-4.780756059,-2.8753734984650268,-1.905382560534973
25,26,471264.2917076337,9.410312441881884e+20,8.699379978811453e-05,0.0099482690851716,17146.583419045033,cosmos,11.11976903,7.039226395914882,4.080542634085118
26,27,471264.2917076337,2.6442462961536352e+20,0.0001648746403377,0.0183253617129239,56722.24987580004,cosmos,-6.369605942,-15.661105784870546,9.291499842870547
27,28,14477.336760227674,1.941206384683977e+20,0.0004451474690028,0.0089740090879928,36284.82477299115,cosmos,,-3.2593748368939166,
28,29,14477.336760227674,7.647718728942066e+20,7.797522018259694e-05,0.00854002965591,41688.20901537531,cosmos,-9.176063136,-6.3567467783757685,-2.8193163576242313
29,30,14477.336760227674,9.841416420423297e+20,0.0007632712295494,0.0166064020243692,61706.95591221472,cosmos,-2.462777142,-9.141129736408388,6.678352594408388
30,31,471264.2917076337,3.06082175885351e+20,0.0004996050504162,0.0116883553046891,30646.73399903553,cesm,1.998668983,-3.973588510353866,5.972257493353866
31,32,471264.2917076337,7.298427007552823e+20,0.0005362013101175,0.0141470665702272,25595.841333578068,cesm,,-1.0302710414543683,
32,33,9618.882299425968,9.661374804102332e+20,0.000401953348356,0.0154060458629307,47173.55577611992,cesm,-5.594895915,-7.460673408401338,1.865777493401338
33,34,14477.336760227674,8.404648590062875e+20,0.0004620619086848,0.0115190892882517,9529.476147023246,cesm,20.584559,20.190912662104303,0.3936463378956958
34,35,9618.882299425968,8.457581441127082e+20,0.0005649674855889,0.0162781144763988,56981.26245685875,cesm,-7.710128508,-9.043216702467184,1.3330881944671837
35,36,159188.54144055457,1.5898188288331294e+20,0.0006057641672866,0.0151353135021619,22085.395791889507,cesm,,1.3784332764192888,
36,37,14477.336760227674,7.518997956227233e+20,0.0005825812034351,0.0144897005166595,58432.173155234916,cesm,-7.217154627,-9.353180219088465,2.1360255920884645
37,38,159188.54144055457,6.105609585147423e+20,0.0002713517601302,0.0152313421325516,26521.90812484093,cesm,6.691220683,-1.837979639457073,8.529200322457074
38,39,159188.54144055457,6.720867808025143e+20,0.0002082017037338,0.0167803040814728,38971.094080022536,cesm,-1.334041073,-8.473067606710865,7.139026533710865
39,40,9618.882299425968,9.4464879823518e+20,4.465677122069489e-05,0.0175283961229934,42362.57609012816,cesm,-11.7266867,-6.7472547532637925,-4.979431946736208
40,41,9618.882299425968,2.6940257623327284e+20,0.0004361876151517,0.0143270916651493,20723.533487669283,cesm,7.314876841,5.435137322177163,1.879739518822837
41,42,21005.34363839212,4.688404205139003e+20,0.000235816071238,0.0170344039030477,29623.22503845331,cesm,2.248850484,-0.7732947568976405,3.0221452408976406
42,43,86984.00071113347,6.339555822556643e+20,5.500082500240127e-06,0.0190451830372446,31898.442135097357,cesm,1.833607328,-2.284776223115646,4.118383551115646
43,44,21005.34363839212,5.1206581449181023e+20,8.177398358143043e-05,0.0196997497553831,33459.665755817885,cesm,-2.601109617,-2.964387340237674,0.3632777232376738
44,45,471264.2917076337,2.3257767374777457e+20,0.0003178364756117,0.0161736366589534,25220.637522283065,cesm,2.463678632,-0.8595122398675836,3.3231908718675838
45,46,14477.336760227674,4.136850899423057e+20,0.0003024305733605,0.012366024405434,40847.70347180284,cesm,-4.128140011,-5.430901799430692,1.3027617884306917
46,47,86984.00071113347,3.4912507799072e+20,0.0001714927036631,0.0149904597476376,26819.334722591273,cesm,5.464865783,-1.8527365230562172,7.317602306056217
47,48,159188.54144055457,8.715097585425408e+20,0.0001802457874337,0.0178681008246282,27430.21652907613,cesm,7.471906328,-2.569998764761796,10.041905092761796
48,49,9618.882299425968,2.9839490380662794e+20,0.0002433696653882,0.0096756384230759,19270.56279589648,cesm,4.533268238,6.892704956239536,-2.359436718239536
49,50,471264.2917076337,1.8554158037103143e+20,0.0002031859461205,0.0100074718516539,18827.0766306119,cesm,6.80337253,4.801807756040811,2.0015647739591893
50,51,159188.54144055457,5.249064645899762e+20,0.0003331290551645,0.0194568031328848,43344.21049665491,cesm,-3.407891018,-9.955805250311464,6.547914232311464
51,52,14477.336760227674,8.829552353141259e+20,0.0003574934220453,0.0101358786062908,10450.993060216322,cesm,17.62028993,18.688637712797323,-1.068347782797325
52,53,86984.00071113347,5.661826085399236e+20,0.0007055607033703,0.0109340152415128,7977.616963850707,cesm,27.42223774,20.936913046751997,6.485324693248003
53,54,471264.2917076337,4.958242324221915e+20,0.0007963010545719,0.012805250225164,45100.53759118201,cesm,-2.673473259,-9.167687248296616,6.494213989296616
54,55,471264.2917076337,7.728356107016988e+20,0.0005446277595027,0.0198354917493738,37050.96959996667,cesm,-0.7233935742,-6.8648494960776425,6.141455921877642
55,56,14477.336760227674,9.961602763780466e+19,0.0007852790489287,0.0084844543214177,21470.84923194197,cesm,5.413060836,4.629843726231115,0.7832171097688843
56,57,21005.34363839212,9.131045339941972e+20,4.971770276786226e-05,0.0108320353150167,26121.433941990268,cesm,-1.938855568,1.3331655667418625,-3.2720211347418626
57,58,471264.2917076337,7.052465036676014e+20,0.0007368989976487,0.0105455613574057,24917.38297064543,cesm,4.962540178,-0.4657370104984916,5.428277188498492
58,59,9618.882299425968,1.7537373111553674e+20,0.0005911196250605,0.0107527158903654,53177.58062606093,cesm,-7.984078509,-8.09660037823412,0.11252186923412033
59,60,86984.00071113347,9.29303474314152e+20,0.000335851270009,0.0155786808491682,60696.91461504889,cesm,-11.97793289,-11.315229331449396,-0.6627035585506036
60,61,14477.336760227674,1.80726143157081e+20,0.0005063958041024,0.0150274419737148,23639.35519649353,ccsm4uoft,2.571225509,3.2206865896628987,-0.6494610806628986
61,62,9618.882299425968,5.885186190155211e+19,0.000548855604842,0.0186114004196292,12674.071453815704,ccsm4uoft,14.07489182,14.623466518112837,-0.5485746981128372
62,63,86984.00071113347,5.831682868607672e+20,0.0001084078483236,0.0118057726978424,61164.28626007641,ccsm4uoft,-13.33872347,-12.794613168549192,-0.5441103014508073
63,64,159188.54144055457,1.2935102471410124e+20,0.0007773927387208,0.0131195617002022,38412.64645089411,ccsm4uoft,-2.63078402,-7.160276514462282,4.529492494462282
64,65,9618.882299425968,1.3502233072493987e+20,0.0003745242312024,0.0174632160473187,52662.08802025677,ccsm4uoft,-9.981404646,-8.700810039536607,-1.2805946064633922
65,66,86984.00071113347,5.061245389015483e+20,0.0006251154724792,0.0176551901333224,45626.03273526928,ccsm4uoft,-0.5264143271,-6.528283445583168,6.001869118483167
66,67,9618.882299425968,5.5833716706789294e+20,0.0007285297070714,0.0133748866599328,48255.483890506366,ccsm4uoft,-3.908533756,-6.782106091749767,2.8735723357497664
67,68,86984.00071113347,8.244815969123521e+20,5.841810125383358e-05,0.00977643179616,49759.34408501021,ccsm4uoft,-7.655821346,-9.900130398958602,2.2443090529586023
68,69,471264.2917076337,6.213420044662576e+20,0.0004691941732311,0.0188776775459607,34679.87267590532,ccsm4uoft,-1.490103387,-5.715468058780856,4.225364671780856
69,70,14477.336760227674,6.848405788093915e+20,0.0005086225287227,0.0106785292313925,9071.017707880948,ccsm4uoft,20.45627543,20.97539430609534,-0.5191188760953374
70,71,159188.54144055457,7.48095000718504e+20,1.9342838375440935e-05,0.0083872156564379,44382.054867004736,ccsm4uoft,-11.08835732,-11.597770384564006,0.509413064564006
71,72,86984.00071113347,4.3240406689929554e+20,0.0001544219139055,0.0165838003346508,59921.5166963646,ccsm4uoft,-10.98091769,-12.249596493416442,1.2686788034164422
72,73,21005.34363839212,7.176187833803316e+20,0.0006164862320533,0.0193839537188084,53710.807393824034,ccsm4uoft,-4.896857656,-8.297721633391056,3.4008639773910563
73,74,9618.882299425968,2.8097665357844267e+20,0.0003732928016047,0.010480208025417,9925.105939522007,ccsm4uoft,18.61422349,20.00688443850827,-1.3926609485082686
74,75,471264.2917076337,7.396262634931885e+20,0.0007249600265729,0.0129862650444927,39128.785571402346,ccsm4uoft,-1.820713445,-7.192787537436724,5.372074092436724
75,76,159188.54144055457,4.4885784786069946e+20,0.0001257410854404,0.0134558386596793,14183.558740832712,ccsm4uoft,13.36815776,11.268303819659396,2.099853940340605
76,77,14477.336760227674,8.005524942299993e+20,0.0002563355931907,0.0148313842095818,52239.05199119743,ccsm4uoft,-8.697131395,-9.193193198572237,0.4960618035722373
77,78,21005.34363839212,9.035206761254168e+20,0.0001975104158181,0.0142379076639689,8443.205406288505,ccsm4uoft,21.64207233,23.497975180106778,-1.8559028501067765
78,79,21005.34363839212,4.8568829975384706e+20,0.0004838738568707,0.0139992710225229,54630.29527513025,ccsm4uoft,-6.434586891,-9.036930345222844,2.6023434542228436
79,80,14477.336760227674,5.3516073170402456e+20,0.0002826217843428,0.0153520532310553,32866.244492016376,ccsm4uoft,-4.044146102,-2.344434234479526,-1.6997118675204739
80,81,86984.00071113347,2.871554185426141e+20,0.0001133463927493,0.0130551650441909,49360.17023312794,ccsm4uoft,-12.29606431,-9.256699237193596,-3.0393650728064046
81,82,14477.336760227674,1.582135720112272e+20,0.0002285006646881,0.0163281027483241,19890.549946608746,ccsm4uoft,4.726126728,6.360458030417147,-1.6343313024171477
82,83,471264.2917076337,9.82277495095478e+20,0.0007923374683746,0.0180468830180775,24079.447808638062,ccsm4uoft,4.516752004,-0.0106657632101959,4.527417767210196
83,84,159188.54144055457,7.763798323460162e+20,0.0004132965481967,0.0102654019481768,15109.806545950923,ccsm4uoft,12.54987064,9.160427408010328,3.389443231989672
84,85,9618.882299425968,6.314457817727091e+20,0.0006462609913092,0.0184738907297513,55750.57579952122,ccsm4uoft,-6.536621795,-8.443675402978288,1.9070536079782876
85,86,21005.34363839212,6.816552632794272e+20,0.0004289373933991,0.0090973124994617,10943.675864237946,ccsm4uoft,17.01647489,15.998976091254423,1.017498798745578
86,87,21005.34363839212,2.1818477034660777e+20,6.286803642307935e-05,0.0080676385569764,17692.153252065975,ccsm4uoft,6.294427562,8.69855473741054,-2.4041271754105393
87,88,9618.882299425968,8.52810975006893e+20,0.000424910546414,0.0177045101993271,41990.917044141286,ccsm4uoft,,-5.55857672379,
88,89,159188.54144055457,4.092754433677868e+19,3.104140448023761e-05,0.0146802079359503,16158.911260313524,ccsm4uoft,,8.270494863665116,
89,90,14477.336760227674,4.360916294148341e+20,0.0006870064005372,0.0095811437801423,30171.426495048705,ccsm4uoft,-0.6947966007,-0.7711262225874603,0.07632962188746029
90,91,21005.34363839212,5.2583252790395175e+20,0.000388647655499,0.0138404395463186,40961.02118379767,hadcm3,-5.258217576,-5.389653632976593,0.1314360569765931
91,92,471264.2917076337,2.463570612046216e+20,0.0001893400076501,0.0086114299827295,15679.423654415456,hadcm3,13.06805991,8.933235376281262,4.134824533718739
92,93,14477.336760227674,4.759070352851981e+20,6.946725933383978e-05,0.0126492729994879,51734.44279542501,hadcm3,-14.00930233,-10.147877496565814,-3.861424833434187
93,94,471264.2917076337,5.8459864761260986e+20,0.0001342551612665,0.0132144682829369,11272.822298949748,hadcm3,19.64390923,16.13217998560045,3.5117292443995467
94,95,21005.34363839212,3.6723745755758985e+20,0.0003085493459757,0.0147681658183545,62063.01907886312,hadcm3,-8.784043813,-11.341629663022012,2.5575858500220114
95,96,86984.00071113347,4.065844234648664e+20,0.0004486472752149,0.0145085701535321,54709.12933270759,hadcm3,-2.596075507,-9.319957034393894,6.723881527393894
96,97,159188.54144055457,4.179342010467477e+20,0.0001528398519343,0.0179420200634719,32596.24074771435,hadcm3,-0.03771719753,-5.524903524973256,5.487186327443256
97,98,14477.336760227674,8.284710888854246e+20,0.0005698201616666,0.0164013564034393,54064.086324252334,hadcm3,-5.015705144,-8.39629080424974,3.3805856602497393
98,99,159188.54144055457,8.470781876537306e+19,0.0006533388943558,0.0191219680200177,20183.73949899773,hadcm3,8.407301182,2.859343987645671,5.547957194354328
99,100,471264.2917076337,1.1894620692679918e+20,0.0005780874073938,0.018716336299738,8865.986183754096,hadcm3,23.10826774,19.915865502113988,3.192402237886011
100,101,471264.2917076337,4.561489960091088e+20,0.0002188987174256,0.013763248334252,23209.675958920172,hadcm3,6.024841291,0.7920229625042217,5.232818328495779
101,102,9618.882299425968,7.847281166888698e+20,0.0006101973572122,0.0124402543250955,60463.91733857553,hadcm3,-7.659268015,-9.39145776345035,1.7321897484503506
102,103,21005.34363839212,3.287095262854556e+20,0.0003204676932186,0.0087839721865253,18201.52537680225,hadcm3,7.624166221,7.639004318954231,-0.014838097954230633
103,104,21005.34363839212,3.6386758013249605e+20,0.0007573952483527,0.0093334903280578,56131.48560478299,hadcm3,-4.406212556,-8.270290117385288,3.8640775613852885
104,105,159188.54144055457,4.661748513482126e+20,0.0002485954450219,0.0112933054237664,46410.3037707079,hadcm3,-1.144756612,-11.454886925708914,10.310130313708914
105,106,471264.2917076337,6.92486899178105e+20,0.000696233780281,0.0159432087207633,21026.819582370204,hadcm3,8.770895527,2.334924660919664,6.4359708660803365
106,107,21005.34363839212,7.160587368812688e+20,0.0002641281726737,0.0125149798578771,47541.5974788126,hadcm3,-9.166540023,-8.151509601098214,-1.0150304219017858
107,108,21005.34363839212,2.411040773413141e+20,0.000682182043819,0.0173633453256686,37736.9886502125,hadcm3,-2.157024024,-3.608937004503813,1.451912980503813
108,109,14477.336760227674,3.5655453895842274e+20,0.0004563822148899,0.0111272158152844,30988.25326357129,hadcm3,-0.9756067899,-1.321777151240927,0.34617036134092705
109,110,9618.882299425968,8.096280012735848e+20,0.0007679351576486,0.0091638594331233,50558.187292505216,hadcm3,-4.781831137,-7.258306750152314,2.4764756131523136
110,111,86984.00071113347,3.129991740163712e+19,0.0003620181523727,0.0156834300347002,43208.12820114086,hadcm3,-4.605998024,-6.3275176450185135,1.7215196210185137
111,112,86984.00071113347,3.4106943329509985e+20,0.0005537629911493,0.0113143215093399,35340.212120731936,hadcm3,-0.2624821467,-3.1587471270969334,2.8962649803969334
112,113,14477.336760227674,5.4582412144441e+20,0.0004161466528274,0.0110805706937427,36771.85311210628,hadcm3,-3.287941273,-3.588635032920417,0.30069375992041714
113,114,21005.34363839212,8.984251040387307e+20,0.0001413757840695,0.0182896834117469,17603.868192034493,hadcm3,,8.545892283209778,
114,115,86984.00071113347,5.685710511636936e+20,0.0006382550065697,0.0121386267206395,48839.36268289543,hadcm3,0.2822750219,-7.439789558942699,7.7220645808427
115,116,471264.2917076337,2.1461175140141964e+20,0.0006670473570052,0.0160843236363229,12164.391333135178,hadcm3,,12.714529902144289,
116,117,21005.34363839212,9.57074209463237e+20,0.0005969459534523,0.0122388487073603,28079.558275451996,hadcm3,1.566159912,0.2263332753157508,1.3398266366842493
117,118,9618.882299425968,9.249898444484246e+20,3.875170501671105e-05,0.0098787406081904,22846.378122725888,hadcm3,1.12753564,3.678538843598701,-2.551003203598701
118,119,21005.34363839212,3.1164995569150034e+20,0.0007431343990151,0.0120312733609377,51296.82688008158,hadcm3,-2.916009984,-7.500983854273835,4.584973870273835
119,120,9618.882299425968,4.373734945397615e+19,9.523280269307272e-05,0.0169019790738471,59499.83163720162,hadcm3,-16.67125899,-11.31581572126136,-5.355443268738638
